Sale_ID,Lead_ID,Customer_ID,Property_ID,Agent_ID,Sale_Date,Sale_Value_AED,Commission_AED
SALE-00260,LEAD-001602,CUST-001602,PROP-00089,AGT-0028,2025-03-25,866000.0,35554.52
SALE-00261,LEAD-004454,CUST-004454,PROP-00255,AGT-0038,2024-12-22,2394000.0,67122.17
SALE-00262,LEAD-000692,CUST-000692,PROP-00115,,2024-02-25,4720000.0,218728.1
SALE-00263,LEAD-002883,CUST-002883,PROP-00448,AGT-0018,2025-06-17,2253000.0,62814.3
SALE-00264,LEAD-000126,CUST-000126,PROP-00389,AGT-0045,2026-01-26,5689000.0,212017.27
SALE-00265,LEAD-003837,CUST-003837,PROP-00020,AGT-0022,2026-06-22,857000.0,22324.91
SALE-00266,LEAD-001719,CUST-001719,PROP-00557,AGT-0016,2026-03-08,2027000.0,70889.44
SALE-00267,LEAD-003903,CUST-003903,PROP-00249,AGT-0031,2025-05-12,1600000.0,62040.02
SALE-00268,LEAD-000508,CUST-000508,PROP-00514,AGT-0043,2024-09-01,673000.0,15119.47
SALE-00269,LEAD-001169,CUST-001169,PROP-00473,AGT-0029,2026-05-10,736000.0,18733.75
SALE-00270,LEAD-002633,CUST-002633,PROP-00046,AGT-0043,2025-05-02,1034000.0,25245.28
SALE-00271,LEAD-004609,CUST-004609,PROP-00156,AGT-0004,2024-08-06,1076000.0,26504.94
SALE-00272,LEAD-004738,CUST-004738,PROP-00159,AGT-0036,2025-11-28,656000.0,19041.36
SALE-00273,LEAD-004379,CUST-004379,PROP-00376,AGT-0021,2025-07-28,1627000.0,43899.95
SALE-00274,LEAD-004114,CUST-004114,PROP-00482,AGT-0024,2026-04-21,1542000.0,50626.98
SALE-00275,LEAD-003754,CUST-003754,PROP-00034,AGT-0008,2024-09-17,1358000.0,33492.89
SALE-00276,LEAD-000462,CUST-000462,PROP-00374,AGT-0019,2025-05-17,1399000.0,31058.97
SALE-00277,LEAD-000179,CUST-000179,PROP-00411,AGT-0028,2025-05-02,5954000.0,216073.0
SALE-00278,LEAD-001068,CUST-001068,PROP-00136,AGT-0016,2026-02-05,5304000.0,187231.25
SALE-00279,LEAD-000119,CUST-000119,PROP-00575,AGT-0010,2025-02-18,2021000.0,92932.04
SALE-00280,LEAD-004461,CUST-004461,PROP-00369,AGT-0022,2026-03-29,2559000.0,95444.04
SALE-00281,LEAD-000277,CUST-000277,PROP-00171,AGT-0014,2025-04-27,2833000.0,108564.9
SALE-00282,LEAD-003824,CUST-003824,PROP-00238,AGT-0024,2024-07-16,451000.0,18025.84
SALE-00283,LEAD-003977,CUST-003977,PROP-00102,,2025-01-31,1274000.0,41928.97
SALE-00284,LEAD-001741,CUST-001741,PROP-00083,AGT-0036,2024-08-04,5369000.0,124685.45
SALE-00285,LEAD-002713,CUST-002713,PROP-00078,AGT-0024,2024-11-03,1359000.0,30861.26
SALE-00286,LEAD-002709,CUST-002709,PROP-00479,AGT-0031,2025-11-06,6188000.0,159530.45
SALE-00287,LEAD-000136,CUST-000136,PROP-00462,AGT-0040,2026-04-06,1455000.0,41010.84
SALE-00288,LEAD-003122,CUST-003122,PROP-00403,AGT-0028,2024-09-19,1379000.0,43589.68
SALE-00289,LEAD-003347,CUST-003347,PROP-00388,AGT-0005,2024-07-02,3132000.0,152315.35
SALE-00290,LEAD-004544,CUST-004544,PROP-00362,AGT-0021,2024-05-07,766000.0,30803.69
SALE-00291,LEAD-000215,CUST-000215,PROP-00090,AGT-0008,2024-07-13,6050000.0,170438.96
SALE-00292,LEAD-000253,CUST-000253,PROP-00541,,2025-01-19,5005000.0,121844.19
SALE-00293,LEAD-004548,CUST-004548,PROP-00474,AGT-0041,2026-01-09,1761000.0,68913.68
SALE-00294,LEAD-004038,CUST-004038,PROP-00002,AGT-0012,2024-03-25,2631000.0,53339.73
SALE-00295,LEAD-004776,CUST-004776,PROP-00335,AGT-0029,2024-05-30,2107000.0,46352.58
SALE-00296,LEAD-000908,CUST-000908,PROP-00079,AGT-0031,2024-05-15,2357000.0,90129.55
SALE-00297,LEAD-002371,CUST-002371,PROP-00217,AGT-0028,2026-04-10,1794000.0,40014.09
SALE-00298,LEAD-000279,CUST-000279,PROP-00079,,2026-05-12,2281000.0,95562.81
SALE-00299,LEAD-001464,CUST-001464,PROP-00229,AGT-0002,2025-05-01,1146000.0,33892.09
SALE-00300,LEAD-002424,CUST-002424,PROP-00256,AGT-0041,2024-08-02,7994000.0,398330.81
SALE-00301,LEAD-004074,CUST-004074,PROP-00134,AGT-0045,2025-01-14,4314000.0,134707.72
SALE-00302,LEAD-003035,CUST-003035,PROP-00547,AGT-0044,2026-06-22,729000.0,35124.84
SALE-00303,LEAD-004249,CUST-004249,PROP-00276,AGT-0034,2026-03-21,2495000.0,92886.28
SALE-00304,LEAD-003819,CUST-003819,PROP-00098,AGT-0030,2024-04-15,3164000.0,81573.2
SALE-00305,LEAD-003775,CUST-003775,PROP-00087,AGT-0021,2024-09-20,8483000.0,228043.51
SALE-00306,LEAD-000382,CUST-000382,PROP-00476,AGT-0012,2026-03-07,2162000.0,45844.43
SALE-00307,LEAD-002889,CUST-002889,PROP-00301,AGT-0016,2024-09-13,3516000.0,125219.84
SALE-00308,LEAD-003087,CUST-003087,PROP-00172,AGT-0017,2026-03-13,809000.0,38728.11
SALE-00309,LEAD-001979,CUST-001979,PROP-00524,AGT-0037,2025-04-28,2115000.0,94186.98
SALE-00310,LEAD-003617,CUST-003617,PROP-00090,AGT-0027,2024-08-17,5907000.0,142849.76
SALE-00311,LEAD-002453,CUST-002453,PROP-00394,AGT-0012,2026-01-12,1784000.0,68084.9
SALE-00312,LEAD-001618,CUST-001618,PROP-00264,AGT-0045,2025-08-11,2707000.0,86689.17
SALE-00313,LEAD-000140,CUST-000140,PROP-00568,AGT-0021,2024-07-24,1843000.0,55746.13
SALE-00314,LEAD-003351,CUST-003351,PROP-00026,AGT-0018,2025-02-10,1607000.0,70326.58
SALE-00315,LEAD-002180,CUST-002180,PROP-00092,AGT-0042,2024-12-30,3415000.0,112785.66
SALE-00316,LEAD-000394,CUST-000394,PROP-00504,AGT-0042,2025-05-24,2261000.0,112272.56
SALE-00317,LEAD-004874,CUST-004874,PROP-00321,AGT-0044,2025-09-01,2895000.0,134039.36
SALE-00318,LEAD-002959,CUST-002959,PROP-00232,AGT-0028,2025-03-01,3427000.0,128740.91
SALE-00319,LEAD-001523,CUST-001523,PROP-00347,AGT-0009,2025-04-27,2438000.0,70660.66
SALE-00320,LEAD-003250,CUST-003250,PROP-00501,AGT-0037,2025-10-01,2313000.0,51839.62
SALE-00321,LEAD-000984,CUST-000984,PROP-00197,AGT-0041,2026-06-04,5681000.0,146765.64
SALE-00322,LEAD-001622,CUST-001622,PROP-00592,AGT-0014,2024-07-16,1286000.0,36208.62
SALE-00323,LEAD-001381,CUST-001381,PROP-00089,AGT-0001,2025-10-01,864000.0,21697.85
SALE-00324,LEAD-000667,CUST-000667,PROP-00112,AGT-0013,2026-02-14,1857000.0,51385.46
SALE-00325,LEAD-003279,CUST-003279,PROP-00442,AGT-0029,2024-07-12,2446000.0,110605.39
SALE-00326,LEAD-003426,CUST-003426,PROP-00201,AGT-0022,2024-08-04,2135000.0,64270.8
SALE-00327,LEAD-004921,CUST-004921,PROP-00456,AGT-0015,2026-04-08,862000.0,19875.14
SALE-00328,LEAD-004423,CUST-004423,PROP-00480,AGT-0040,2026-01-04,3239000.0,66705.04
SALE-00329,LEAD-002442,CUST-002442,PROP-00341,AGT-0013,2024-12-19,1279000.0,29775.69
SALE-00330,LEAD-002785,CUST-002785,PROP-00378,AGT-0010,2024-06-20,2240000.0,67647.8
SALE-00331,LEAD-001456,CUST-001456,PROP-00493,AGT-0029,2025-08-19,781000.0,18219.32
SALE-00332,LEAD-003733,CUST-003733,PROP-00055,AGT-0017,2025-09-14,2744000.0,89239.54
SALE-00333,LEAD-002767,CUST-002767,PROP-00144,AGT-0036,2025-07-06,4785000.0,228582.62
SALE-00334,LEAD-000731,CUST-000731,PROP-00485,AGT-0040,2026-01-06,5636000.0,246426.39
SALE-00335,LEAD-004718,CUST-004718,PROP-00553,AGT-0021,2025-08-29,1305000.0,63108.39
SALE-00336,LEAD-000011,CUST-000011,PROP-00149,AGT-0043,2026-06-28,880000.0,20287.62
SALE-00337,LEAD-000979,CUST-000979,PROP-00569,AGT-0012,2025-02-20,8020000.0,312633.93
SALE-00338,LEAD-004265,CUST-004265,PROP-00472,AGT-0001,2026-03-30,710000.0,20028.76
SALE-00339,LEAD-003272,CUST-003272,PROP-00539,AGT-0006,2026-02-11,1504000.0,32918.2
SALE-00340,LEAD-002530,CUST-002530,PROP-00365,AGT-0026,2025-12-05,3055000.0,68447.81
SALE-00341,LEAD-000072,CUST-000072,PROP-00031,AGT-0023,2024-09-18,1171000.0,48940.95
SALE-00342,LEAD-000185,CUST-000185,PROP-00205,AGT-0043,2026-06-03,6047000.0,193940.52
SALE-00343,LEAD-000469,CUST-000469,PROP-00592,AGT-0013,2024-07-31,1241000.0,32827.51
SALE-00344,LEAD-000342,CUST-000342,PROP-00500,,2025-12-01,3070000.0,123279.1
SALE-00345,LEAD-004553,CUST-004553,PROP-00266,AGT-0032,2024-04-20,4897000.0,156011.99
SALE-00346,LEAD-001604,CUST-001604,PROP-00207,AGT-0030,2026-06-08,1041000.0,45680.92
SALE-00347,LEAD-004880,CUST-004880,PROP-00515,AGT-0025,2024-08-18,1461000.0,44305.84
SALE-00348,LEAD-003078,CUST-003078,PROP-00298,AGT-0006,2024-03-16,2714000.0,131986.45
SALE-00349,LEAD-004835,CUST-004835,PROP-00402,AGT-0044,2024-03-17,2508000.0,93025.01
SALE-00350,LEAD-001295,CUST-001295,PROP-00377,AGT-0027,2024-11-26,5181000.0,213912.61
SALE-00351,LEAD-001532,CUST-001532,PROP-00210,AGT-0011,2025-06-27,3079000.0,104087.06
SALE-00352,LEAD-004547,CUST-004547,PROP-00429,AGT-0007,2024-05-20,1688000.0,57337.66
SALE-00353,LEAD-003169,CUST-003169,PROP-00178,AGT-0026,2025-11-20,513000.0,20670.77
SALE-00354,LEAD-001560,CUST-001560,PROP-00388,AGT-0031,2024-12-06,3180000.0,86402.14
SALE-00355,LEAD-004625,CUST-004625,PROP-00099,AGT-0033,2025-05-27,1889000.0,49004.44
SALE-00356,LEAD-002558,CUST-002558,PROP-00215,,2024-12-07,2084000.0,43495.94
SALE-00357,LEAD-002074,CUST-002074,PROP-00014,AGT-0008,2024-08-01,1706000.0,69599.82
SALE-00358,LEAD-000143,CUST-000143,PROP-00145,AGT-0011,2026-05-23,821000.0,20765.62
SALE-00359,LEAD-004191,CUST-004191,PROP-00305,AGT-0038,2024-10-09,5316000.0,139279.54
SALE-00360,LEAD-003557,CUST-003557,PROP-00305,AGT-0013,2025-04-25,5421000.0,263654.44
SALE-00361,LEAD-001583,CUST-001583,PROP-00200,AGT-0038,2025-03-15,6764000.0,260222.2
SALE-00362,LEAD-000804,CUST-000804,PROP-00078,AGT-0030,2025-10-30,1418000.0,50751.35
SALE-00363,LEAD-002734,CUST-002734,PROP-00028,AGT-0043,2025-06-05,1329000.0,50352.33
SALE-00364,LEAD-002866,CUST-002866,PROP-00335,AGT-0013,2024-05-07,2164000.0,53819.91
SALE-00365,LEAD-003248,CUST-003248,PROP-00564,AGT-0018,2024-08-28,1896000.0,55742.34
SALE-00366,LEAD-001378,CUST-001378,PROP-00416,AGT-0032,2024-05-04,691000.0,18314.55
SALE-00367,LEAD-003222,CUST-003222,PROP-00292,AGT-0006,2025-08-30,2700000.0,101120.9
SALE-00368,LEAD-002634,CUST-002634,PROP-00051,AGT-0005,2025-01-22,435000.0,14210.38
SALE-00369,LEAD-004998,CUST-004998,PROP-00444,AGT-0034,2026-01-19,1424000.0,67915.74
SALE-00370,LEAD-000527,CUST-000527,PROP-00049,AGT-0037,2025-03-21,1831000.0,70110.86
SALE-00371,LEAD-004067,CUST-004067,PROP-00492,AGT-0044,2024-05-08,1808000.0,74300.13
SALE-00372,LEAD-002137,CUST-002137,PROP-00203,,2026-02-10,1787000.0,43685.75
SALE-00373,LEAD-002067,CUST-002067,PROP-00553,AGT-0020,2026-01-05,1331000.0,54604.63
SALE-00374,LEAD-004588,CUST-004588,PROP-00555,AGT-0010,2025-08-20,5345000.0,176493.1
SALE-00375,LEAD-002496,CUST-002496,PROP-00441,AGT-0027,2025-08-27,2954000.0,79531.71
SALE-00376,LEAD-001396,CUST-001396,PROP-00304,AGT-0022,2025-05-12,1540000.0,52886.19
SALE-00377,LEAD-004343,CUST-004343,PROP-00388,AGT-0009,2025-04-20,3170000.0,96420.07
SALE-00378,LEAD-000271,CUST-000271,PROP-00331,AGT-0030,2026-06-10,1552000.0,31296.9
SALE-00379,LEAD-002990,CUST-002990,PROP-00492,AGT-0007,2024-06-11,1790000.0,44898.99
SALE-00380,LEAD-002007,CUST-002007,PROP-00213,AGT-0010,2026-03-24,495000.0,20291.94
SALE-00381,LEAD-000375,CUST-000375,PROP-00244,AGT-0015,2024-12-13,10315000.0,473952.74
SALE-00382,LEAD-002165,CUST-002165,PROP-00402,AGT-0013,2026-06-28,2333000.0,92796.59
SALE-00383,LEAD-004653,CUST-004653,PROP-00527,AGT-0045,2026-05-23,4347000.0,184268.28
SALE-00384,LEAD-002006,CUST-002006,PROP-00042,AGT-0011,2025-04-29,2698000.0,63481.5
SALE-00385,LEAD-000833,CUST-000833,PROP-00008,AGT-0032,2024-12-18,779000.0,27495.56
SALE-00386,LEAD-003238,CUST-003238,PROP-00188,AGT-0024,2025-11-02,5437000.0,185333.42
SALE-00387,LEAD-001076,CUST-001076,PROP-00543,AGT-0023,2026-06-26,1588000.0,72598.41
SALE-00388,LEAD-001947,CUST-001947,PROP-00067,AGT-0015,2024-03-28,1461000.0,58024.81
SALE-00389,LEAD-001042,CUST-001042,PROP-00100,AGT-0042,2024-03-05,1855000.0,51402.03
SALE-00390,LEAD-003285,CUST-003285,PROP-00519,,2024-05-10,872000.0,23535.92
SALE-00391,LEAD-003735,CUST-003735,PROP-00223,AGT-0019,2024-09-27,2109000.0,60466.59
SALE-00392,LEAD-000843,CUST-000843,PROP-00095,AGT-0006,2025-09-05,4730000.0,204676.12
SALE-00393,LEAD-002069,CUST-002069,PROP-00346,AGT-0032,2024-03-18,1764000.0,53454.23
SALE-00394,LEAD-004500,CUST-004500,PROP-00290,AGT-0008,2025-03-15,2705000.0,131617.88
SALE-00395,LEAD-000864,CUST-000864,PROP-00118,AGT-0032,2024-08-09,1716000.0,81474.81
SALE-00396,LEAD-004138,CUST-004138,PROP-00033,AGT-0034,2025-12-10,2884000.0,75116.15
SALE-00397,LEAD-001327,CUST-001327,PROP-00250,AGT-0044,2025-07-14,2628000.0,88427.09
SALE-00398,LEAD-002197,CUST-002197,PROP-00508,AGT-0039,2026-05-30,4994000.0,172026.72
SALE-00399,LEAD-001800,CUST-001800,PROP-00448,AGT-0036,2024-06-22,2192000.0,81719.53
SALE-00400,LEAD-004129,CUST-004129,PROP-00599,AGT-0011,2024-12-03,708000.0,18192.91
SALE-00401,LEAD-001039,CUST-001039,PROP-00169,AGT-0028,2026-03-06,800000.0,28997.44
SALE-00402,LEAD-002855,CUST-002855,PROP-00469,AGT-0045,2025-10-26,1462000.0,50092.5
SALE-00403,LEAD-001594,CUST-001594,PROP-00586,AGT-0026,2025-03-01,5447000.0,265365.94
SALE-00404,LEAD-003366,CUST-003366,PROP-00192,AGT-0019,2025-07-18,9467000.0,251443.11
SALE-00405,LEAD-000946,CUST-000946,PROP-00540,AGT-0006,2025-06-06,2731000.0,101611.19
SALE-00406,LEAD-003915,CUST-003915,PROP-00240,AGT-0014,2026-06-17,1480000.0,72559.37
SALE-00407,LEAD-002512,CUST-002512,PROP-00141,AGT-0009,2025-05-16,5762000.0,229446.44
SALE-00408,LEAD-003999,CUST-003999,PROP-00356,AGT-0039,2024-07-12,5483000.0,258881.25
SALE-00409,LEAD-000865,CUST-000865,PROP-00580,AGT-0003,2024-06-19,3055000.0,84664.18
SALE-00410,LEAD-003381,CUST-003381,PROP-00347,AGT-0010,2025-11-09,2331000.0,77623.92
SALE-00411,LEAD-000396,CUST-000396,PROP-00301,AGT-0033,2025-05-11,3557000.0,100342.82
SALE-00412,LEAD-000882,CUST-000882,PROP-00526,AGT-0042,2024-11-10,832000.0,32319.84
SALE-00413,LEAD-000948,CUST-000948,PROP-00433,AGT-0005,2024-07-03,4558000.0,105311.18
SALE-00414,LEAD-002642,CUST-002642,PROP-00560,AGT-0022,2024-08-21,512000.0,10517.32
SALE-00415,LEAD-000631,CUST-000631,PROP-00328,AGT-0010,2026-05-02,1639000.0,66122.63
SALE-00416,LEAD-001878,CUST-001878,PROP-00492,AGT-0036,2024-07-23,1752000.0,55033.54
SALE-00417,LEAD-000288,CUST-000288,PROP-00257,AGT-0020,2026-05-20,499000.0,23491.88
SALE-00418,LEAD-004335,CUST-004335,PROP-00532,AGT-0009,2025-08-30,1412000.0,51684.44
SALE-00419,LEAD-002370,CUST-002370,PROP-00056,AGT-0014,2024-12-18,1532000.0,75293.18
SALE-00420,LEAD-002996,CUST-002996,PROP-00001,AGT-0023,2025-10-17,5312000.0,234352.66
SALE-00421,LEAD-001224,CUST-001224,PROP-00477,AGT-0015,2024-05-19,3124000.0,78634.68
SALE-00422,LEAD-002445,CUST-002445,PROP-00221,AGT-0034,2026-02-17,2509000.0,80502.72
SALE-00423,LEAD-004357,CUST-004357,PROP-00568,AGT-0034,2026-05-31,1855000.0,49161.41
SALE-00424,LEAD-001265,CUST-001265,PROP-00569,AGT-0027,2025-04-27,7781000.0,347362.19
SALE-00425,LEAD-003209,CUST-003209,PROP-00197,AGT-0015,2026-03-05,5447000.0,121418.07
SALE-00426,LEAD-004581,CUST-004581,PROP-00518,AGT-0038,2025-08-19,1791000.0,53347.91
SALE-00427,LEAD-004726,CUST-004726,PROP-00483,AGT-0002,2025-07-18,5101000.0,174690.62
SALE-00428,LEAD-003665,CUST-003665,PROP-00095,AGT-0037,2025-12-29,4928000.0,136764.58
SALE-00429,LEAD-003439,CUST-003439,PROP-00148,AGT-0015,2025-03-11,4570000.0,166989.17
SALE-00430,LEAD-004233,CUST-004233,PROP-00538,AGT-0031,2025-04-16,834000.0,21230.52
SALE-00431,LEAD-000221,CUST-000221,PROP-00491,AGT-0001,2025-08-24,816000.0,27628.92
SALE-00432,LEAD-003536,CUST-003536,PROP-00358,AGT-0011,2024-05-23,2372000.0,88771.72
SALE-00433,LEAD-004800,CUST-004800,PROP-00251,AGT-0022,2025-08-13,582000.0,23903.83
SALE-00434,LEAD-003418,CUST-003418,PROP-00152,AGT-0010,2025-12-14,512000.0,16685.56
SALE-00435,LEAD-002879,CUST-002879,PROP-00291,AGT-0015,2025-01-05,1786000.0,87817.28
SALE-00436,LEAD-002658,CUST-002658,PROP-00007,,2024-06-23,2436000.0,91951.95
SALE-00437,LEAD-001961,CUST-001961,PROP-00478,AGT-0019,2026-05-22,712000.0,20248.86
SALE-00438,LEAD-001636,CUST-001636,PROP-00268,AGT-0007,2024-12-28,2204000.0,64584.39
SALE-00439,LEAD-000422,CUST-000422,PROP-00409,AGT-0010,2026-02-15,620000.0,15946.23
SALE-00440,LEAD-000655,CUST-000655,PROP-00185,AGT-0035,2025-10-23,9107000.0,386352.86
SALE-00441,LEAD-004951,CUST-004951,PROP-00102,AGT-0018,2025-07-10,1256000.0,50750.73
SALE-00442,LEAD-002907,CUST-002907,PROP-00315,AGT-0011,2025-09-24,820000.0,21367.34
SALE-00443,LEAD-003412,CUST-003412,PROP-00571,AGT-0014,2025-07-09,1865000.0,46199.7
SALE-00444,LEAD-002093,CUST-002093,PROP-00459,AGT-0026,2026-01-29,1812000.0,37846.6
SALE-00445,LEAD-003192,CUST-003192,PROP-00419,AGT-0033,2024-04-29,1487000.0,37927.51
SALE-00446,LEAD-004788,CUST-004788,PROP-00598,AGT-0022,2025-06-05,2260000.0,68751.99
SALE-00447,LEAD-004815,CUST-004815,PROP-00137,AGT-0035,2025-01-13,1581000.0,47637.63
SALE-00448,LEAD-004828,CUST-004828,PROP-00274,AGT-0035,2025-07-24,1723000.0,52211.94
SALE-00449,LEAD-004277,CUST-004277,PROP-00319,AGT-0039,2024-08-10,2111000.0,68515.87
SALE-00450,LEAD-001873,CUST-001873,PROP-00416,AGT-0025,2025-11-05,691000.0,22175.45
SALE-00451,LEAD-003149,CUST-003149,PROP-00189,AGT-0005,2026-03-22,746000.0,36820.69
SALE-00452,LEAD-003742,CUST-003742,PROP-00009,AGT-0024,2025-10-11,491000.0,20078.54
SALE-00453,LEAD-002416,CUST-002416,PROP-00132,AGT-0002,2025-05-24,810000.0,20745.2
SALE-00454,LEAD-003867,CUST-003867,PROP-00135,AGT-0019,2024-08-05,3524000.0,87140.39
SALE-00455,LEAD-002430,CUST-002430,PROP-00192,AGT-0024,2024-12-17,10011000.0,296989.57
SALE-00456,LEAD-004669,CUST-004669,PROP-00055,AGT-0001,2025-05-13,2756000.0,96203.47
SALE-00457,LEAD-004247,CUST-004247,PROP-00238,AGT-0003,2024-11-20,431000.0,13540.84
SALE-00458,LEAD-000287,CUST-000287,PROP-00256,AGT-0009,2024-09-10,7728000.0,266259.97
SALE-00459,LEAD-003729,CUST-003729,PROP-00286,AGT-0025,2025-11-11,1861000.0,71704.19
SALE-00460,LEAD-000780,CUST-000780,PROP-00181,AGT-0033,2024-05-31,5254000.0,195028.62
SALE-00461,LEAD-004687,CUST-004687,PROP-00400,AGT-0004,2024-08-07,5520000.0,171967.54
SALE-00462,LEAD-001340,CUST-001340,PROP-00271,AGT-0026,2026-05-15,4868000.0,196647.55
SALE-00463,LEAD-000384,CUST-000384,PROP-00262,AGT-0014,2024-05-19,2694000.0,122678.27
SALE-00464,LEAD-002189,CUST-002189,PROP-00257,AGT-0029,2025-09-26,506000.0,21766.34
SALE-00465,LEAD-003811,CUST-003811,PROP-00133,AGT-0031,2025-05-12,2631000.0,85239.06
SALE-00466,LEAD-004102,CUST-004102,PROP-00481,AGT-0045,2024-04-20,2061000.0,54936.74
SALE-00467,LEAD-003009,CUST-003009,PROP-00463,AGT-0015,2025-07-18,1590000.0,66033.1
SALE-00468,LEAD-001045,CUST-001045,PROP-00485,AGT-0037,2024-06-17,5749000.0,218180.52
SALE-00469,LEAD-000331,CUST-000331,PROP-00099,AGT-0013,2025-09-11,1875000.0,88123.19
SALE-00470,LEAD-000862,CUST-000862,PROP-00591,AGT-0041,2025-01-01,2224000.0,60936.4
SALE-00471,LEAD-001112,CUST-001112,PROP-00044,AGT-0008,2024-11-11,2219000.0,80335.66
SALE-00472,LEAD-003084,CUST-003084,PROP-00091,AGT-0037,2025-04-18,2079000.0,74193.63
SALE-00473,LEAD-004619,CUST-004619,PROP-00163,,2025-01-22,1433000.0,40113.83
SALE-00474,LEAD-000550,CUST-000550,PROP-00039,AGT-0026,2024-03-13,5963000.0,175103.34
SALE-00475,LEAD-002590,CUST-002590,PROP-00411,AGT-0013,2024-03-04,5716000.0,240552.21
SALE-00476,LEAD-004701,CUST-004701,PROP-00523,AGT-0043,2024-08-08,2005000.0,99939.6
SALE-00477,LEAD-002349,CUST-002349,PROP-00186,,2025-11-28,2398000.0,85426.09
SALE-00478,LEAD-001822,CUST-001822,PROP-00098,AGT-0022,2024-07-02,3193000.0,94959.3
SALE-00479,LEAD-001710,CUST-001710,PROP-00184,AGT-0039,2025-11-07,833000.0,41616.2
SALE-00480,LEAD-002488,CUST-002488,PROP-00035,AGT-0003,2024-06-14,2156000.0,75944.51
SALE-00481,LEAD-001080,CUST-001080,PROP-00195,AGT-0005,2025-06-12,2297000.0,95418.99
SALE-00482,LEAD-002429,CUST-002429,PROP-00056,AGT-0025,2024-03-09,1561000.0,40561.04
SALE-00483,LEAD-003367,CUST-003367,PROP-00447,AGT-0007,2024-05-31,2097000.0,90247.14
SALE-00484,LEAD-004408,CUST-004408,PROP-00248,AGT-0008,2025-01-18,1648000.0,69869.86
SALE-00485,LEAD-001978,CUST-001978,PROP-00036,AGT-0015,2024-09-21,656000.0,26615.51
SALE-00486,LEAD-003478,CUST-003478,PROP-00154,AGT-0044,2026-01-30,5985000.0,175340.97
SALE-00487,LEAD-001206,CUST-001206,PROP-00341,AGT-0005,2024-12-26,1247000.0,45075.69
SALE-00488,LEAD-000522,CUST-000522,PROP-00047,AGT-0020,2024-11-24,2968000.0,144465.82
SALE-00489,LEAD-001316,CUST-001316,PROP-00327,AGT-0022,2025-07-23,1505000.0,63639.62
SALE-00490,LEAD-002960,CUST-002960,PROP-00158,AGT-0009,2026-05-31,2726000.0,118379.85
SALE-00491,LEAD-002176,CUST-002176,PROP-00323,AGT-0024,2024-12-29,2361000.0,48629.67
SALE-00492,LEAD-003027,CUST-003027,PROP-00491,AGT-0043,2024-03-17,816000.0,39823.38
SALE-00493,LEAD-001367,CUST-001367,PROP-00260,AGT-0027,2026-06-10,1955000.0,56258.36
SALE-00494,LEAD-002553,CUST-002553,PROP-00254,AGT-0022,2026-05-03,504000.0,20500.95
SALE-00495,LEAD-000309,CUST-000309,PROP-00354,AGT-0040,2025-02-16,5537000.0,231766.34
SALE-00496,LEAD-002122,CUST-002122,PROP-00112,AGT-0002,2025-05-07,1860000.0,56539.39
SALE-00497,LEAD-003346,CUST-003346,PROP-00556,AGT-0038,2025-10-10,547000.0,16571.31
SALE-00498,LEAD-002038,CUST-002038,PROP-00545,AGT-0002,2025-08-16,2611000.0,92027.25
SALE-00499,LEAD-003829,CUST-003829,PROP-00171,AGT-0018,2024-11-01,2925000.0,139401.09
SALE-00500,LEAD-003660,CUST-003660,PROP-00187,AGT-0003,2025-07-02,1728000.0,42739.28
SALE-00501,LEAD-001819,CUST-001819,PROP-00139,AGT-0013,2025-08-19,1819000.0,76959.21
SALE-00502,LEAD-002911,CUST-002911,PROP-00454,AGT-0006,2025-01-29,1650000.0,48556.49
SALE-00503,LEAD-001510,CUST-001510,PROP-00095,AGT-0030,2026-01-20,4930000.0,132482.68
SALE-00504,LEAD-000206,CUST-000206,PROP-00033,AGT-0016,2025-01-20,2823000.0,65982.35
SALE-00505,LEAD-004133,CUST-004133,PROP-00393,AGT-0009,2025-02-18,1712000.0,57883.88
SALE-00506,LEAD-001446,CUST-001446,PROP-00068,AGT-0025,2024-03-24,5736000.0,276742.26
SALE-00507,LEAD-004610,CUST-004610,PROP-00244,AGT-0013,2025-07-23,10239000.0,254861.5
SALE-00508,LEAD-003186,CUST-003186,PROP-00417,,2024-11-21,1512000.0,40884.66
SALE-00509,LEAD-003215,CUST-003215,PROP-00391,AGT-0035,2025-11-17,1652000.0,40134.65
SALE-00510,LEAD-004227,CUST-004227,PROP-00274,AGT-0006,2025-04-03,1779000.0,82020.18
SALE-00511,LEAD-002666,CUST-002666,PROP-00484,AGT-0014,2026-06-30,2561000.0,52814.74
SALE-00512,LEAD-004693,CUST-004693,PROP-00086,AGT-0019,2025-11-17,1929000.0,53801.59
SALE-00513,LEAD-000680,CUST-000680,PROP-00005,AGT-0021,2026-04-22,1743000.0,55151.92
SALE-00514,LEAD-003688,CUST-003688,PROP-00437,AGT-0003,2024-07-26,1354000.0,41070.46
SALE-00515,LEAD-002383,CUST-002383,PROP-00369,AGT-0020,2025-12-12,2645000.0,130496.58
SALE-00516,LEAD-000200,CUST-000200,PROP-00384,AGT-0014,2024-11-14,2410000.0,51386.07
SALE-00517,LEAD-000418,CUST-000418,PROP-00188,AGT-0001,2026-04-19,5189000.0,143657.81
SALE-00518,LEAD-000912,CUST-000912,PROP-00055,AGT-0004,2024-04-23,2699000.0,121125.91
SALE-00519,LEAD-002113,CUST-002113,PROP-00077,,2025-03-17,462000.0,12859.6
